Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862933866000 StimType: REGIME_ONE Magnitude: 0.35714
Percentage in RF: 0.016342631727247113 Threshold: 0.1
Percentage in RF: 0.0382089552238806 Threshold: 0.1
Percentage in RF: 0.02462908011869436 Threshold: 0.1
Percentage in RF: 0.04718640093786636 Threshold: 0.1
Percentage in RF: 0.022300095571838166 Threshold: 0.1
Percentage in RF: 0.018087063151440833 Threshold: 0.1
Percentage in RF: 0.005624629958555358 Threshold: 0.1
Percentage in RF: 0.02086529610309911 Threshold: 0.1
Percentage in RF: 0.02579132473622509 Threshold: 0.1
Percentage in RF: 0.020227560050568902 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005091344713986224 Threshold: 0.1
Percentage in RF: 0.004164187983343248 Threshold: 0.1
Percentage in RF: 0.004089336269267065 Threshold: 0.1
Percentage in RF: 0.07499244027819776 Threshold: 0.1
Percentage in RF: 0.011667615253272624 Threshold: 0.1
Percentage in RF: 0.20068027210884354 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Did not successfully morph component 3 after 5 attempts.
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@77102b91
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@77102b91
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@45312be2
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@45312be2
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2ef14fe
Percentage in RF: 0.024107415318889228 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@46dffdc3
Tube collision check failed
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@46dffdc3
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5a709816
Skeleton Collision Check Failed
Percentage in RF: 0.029089861751152073 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0413625304136253 Threshold: 0.1
Percentage in RF: 0.004597701149425287 Threshold: 0.1
Percentage in RF: 0.03527336860670194 Threshold: 0.1
Percentage in RF: 0.03980253008330762 Threshold: 0.1
Percentage in RF: 0.03713850837138508 Threshold: 0.1
Percentage in RF: 0.006896551724137931 Threshold: 0.1
Percentage in RF: 0.016442451420029897 Threshold: 0.1
Percentage in RF: 0.01408028759736369 Threshold: 0.1
Percentage in RF: 0.03756437443199031 Threshold: 0.1
Percentage in RF: 0.026946994373704472 Threshold: 0.1
Percentage in RF: 0.025014376078205867 Threshold: 0.1
Percentage in RF: 0.013292117465224112 Threshold: 0.1
Percentage in RF: 0.04231692677070829 Threshold: 0.1
Percentage in RF: 0.02263565891472868 Threshold: 0.1
Percentage in RF: 0.0968129885748647 Threshold: 0.1
Percentage in RF: 0.04423990498812352 Threshold: 0.1
Percentage in RF: 0.025833583658756383 Threshold: 0.1
Percentage in RF: 0.015548780487804878 Threshold: 0.1
Percentage in RF: 0.005014749262536873 Threshold: 0.1
Percentage in RF: 0.0032777115613825984 Threshold: 0.1
Percentage in RF: 0.028763183125599234 Threshold: 0.1
Percentage in RF: 0.010157273918741808 Threshold: 0.1
Percentage in RF: 0.003829160530191458 Threshold: 0.1
Percentage in RF: 0.0031847133757961785 Threshold: 0.1
Percentage in RF: 0.03944716383530089 Threshold: 0.1
Percentage in RF: 0.029821717990275526 Threshold: 0.1
Percentage in RF: 0.015015882183078255 Threshold: 0.1
Percentage in RF: 0.03477472029029332 Threshold: 0.1
Percentage in RF: 0.018122400475341652 Threshold: 0.1
Percentage in RF: 0.014844419069369112 Threshold: 0.1
Percentage in RF: 0.04642857142857143 Threshold: 0.1
Percentage in RF: 0.030797659377887282 Threshold: 0.1
Percentage in RF: 0.011223021582733812 Threshold: 0.1
Percentage in RF: 0.023067331670822942 Threshold: 0.1
Percentage in RF: 0.008968609865470852 Threshold: 0.1
Percentage in RF: 0.058698296836982966 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010762899651788541 Threshold: 0.1
Percentage in RF: 0.008901166359729895 Threshold: 0.1
Percentage in RF: 0.029610556807209528 Threshold: 0.1
Percentage in RF: 0.02450229709035222 Threshold: 0.1
Percentage in RF: 0.007437070938215103 Threshold: 0.1
Percentage in RF: 0.00642148277875073 Threshold: 0.1
Percentage in RF: 0.017768715409263034 Threshold: 0.1
Percentage in RF: 0.010810810810810811 Threshold: 0.1
Percentage in RF: 0.011828935395814377 Threshold: 0.1
Percentage in RF: 0.022719896137617657 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013149847094801223 Threshold: 0.1
Percentage in RF: 0.005871990604815032 Threshold: 0.1
Percentage in RF: 0.019736842105263157 Threshold: 0.1
Percentage in RF: 0.04640851315400532 Threshold: 0.1
Percentage in RF: 0.024701873935264053 Threshold: 0.1
Percentage in RF: 0.013309134906231096 Threshold: 0.1
Percentage in RF: 0.02802623732856291 Threshold: 0.1
Percentage in RF: 0.028981086028065893 Threshold: 0.1
Percentage in RF: 0.03384146341463415 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0128 Threshold: 0.1
Percentage in RF: 0.0038359398052522867 Threshold: 0.1
Percentage in RF: 0.010178901912399754 Threshold: 0.1
Percentage in RF: 0.008678881388621022 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00758681062153487 Threshold: 0.1
Percentage in RF: 0.01004728132387707 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0034315127251930227 Threshold: 0.1
Percentage in RF: 0.02817745803357314 Threshold: 0.1
Percentage in RF: 0.014059228238109482 Threshold: 0.1
Percentage in RF: 0.007953502600183543 Threshold: 0.1
Percentage in RF: 0.014701378254211332 Threshold: 0.1
Percentage in RF: 0.013266998341625208 Threshold: 0.1
Percentage in RF: 0.03133084219603334 Threshold: 0.1
Percentage in RF: 0.012630249447426587 Threshold: 0.1
Percentage in RF: 0.024850299401197606 Threshold: 0.1
Percentage in RF: 0.006865671641791045 Threshold: 0.1
Percentage in RF: 0.01347305389221557 Threshold: 0.1
Percentage in RF: 0.0019280205655526992 Threshold: 0.1
Percentage in RF: 0.01044689495066744 Threshold: 0.1
Percentage in RF: 0.0679491157306857 Threshold: 0.1
Percentage in RF: 0.01185313674472391 Threshold: 0.1
Percentage in RF: 0.036818437324339516 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020058997050147492 Threshold: 0.1
Percentage in RF: 0.02198823165066584 Threshold: 0.1
Percentage in RF: 0.02221563981042654 Threshold: 0.1
Percentage in RF: 0.03963963963963964 Threshold: 0.1
Percentage in RF: 0.031610942249240125 Threshold: 0.1
Percentage in RF: 0.0719360568383659 Threshold: 0.1
Percentage in RF: 0.006642512077294686 Threshold: 0.1
Percentage in RF: 0.011589895988112928 Threshold: 0.1
Percentage in RF: 0.022641509433962263 Threshold: 0.1
Percentage in RF: 0.029332535169111044 Threshold: 0.1
Percentage in RF: 0.0390625 Threshold: 0.1
Percentage in RF: 0.027936317212376088 Threshold: 0.1
Percentage in RF: 0.025962660443407233 Threshold: 0.1
Percentage in RF: 0.01613367905502737 Threshold: 0.1
Percentage in RF: 0.0281413612565445 Threshold: 0.1
Percentage in RF: 0.01132300357568534 Threshold: 0.1
Percentage in RF: 0.015560775102759836 Threshold: 0.1
Percentage in RF: 0.014021479713603818 Threshold: 0.1
Percentage in RF: 0.03642485460667279 Threshold: 0.1
Percentage in RF: 0.020896426408237433 Threshold: 0.1
Percentage in RF: 0.027301771710717397 Threshold: 0.1
Percentage in RF: 0.051847252406085065 Threshold: 0.1
Percentage in RF: 0.007849293563579277 Threshold: 0.1
Percentage in RF: 0.022776911076443057 Threshold: 0.1
Percentage in RF: 0.008142340168878166 Threshold: 0.1
Percentage in RF: 0.006735086593970494 Threshold: 0.1
Percentage in RF: 0.0015318627450980392 Threshold: 0.1
Percentage in RF: 0.01937632455343627 Threshold: 0.1
Percentage in RF: 0.05021432945499082 Threshold: 0.1
Percentage in RF: 0.003500583430571762 Threshold: 0.1
Percentage in RF: 0.009556907037358819 Threshold: 0.1
Percentage in RF: 0.009193357058125741 Threshold: 0.1
Percentage in RF: 0.02036067481093659 Threshold: 0.1
Percentage in RF: 0.01698450536352801 Threshold: 0.1
Percentage in RF: 0.01654091700522345 Threshold: 0.1
Percentage in RF: 0.057108863771564544 Threshold: 0.1
Percentage in RF: 0.009158557527189467 Threshold: 0.1
Percentage in RF: 0.010327530244910003 Threshold: 0.1
Percentage in RF: 0.017872340425531916 Threshold: 0.1
Percentage in RF: 0.020860927152317882 Threshold: 0.1
Percentage in RF: 0.020517395182872437 Threshold: 0.1
Percentage in RF: 0.009623549391452024 Threshold: 0.1
Percentage in RF: 0.008307692307692308 Threshold: 0.1
Percentage in RF: 0.02130945027794935 Threshold: 0.1
Percentage in RF: 0.015253740099735994 Threshold: 0.1
Percentage in RF: 0.014035087719298246 Threshold: 0.1
Percentage in RF: 0.020011771630370805 Threshold: 0.1
Percentage in RF: 0.004370902279113331 Threshold: 0.1
Percentage in RF: 0.01894167167769092 Threshold: 0.1
Percentage in RF: 0.04800972348830143 Threshold: 0.1
Percentage in RF: 0.005593170444509862 Threshold: 0.1
Percentage in RF: 0.006604623236265386 Threshold: 0.1
Percentage in RF: 0.0023262576330328583 Threshold: 0.1
Percentage in RF: 0.005374738727978501 Threshold: 0.1
Percentage in RF: 0.01133578431372549 Threshold: 0.1
Percentage in RF: 0.008355714712026261 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0014907573047107932 Threshold: 0.1
Percentage in RF: 0.006701631701631702 Threshold: 0.1
Percentage in RF: 0.0137320720170888 Threshold: 0.1
Percentage in RF: 0.03374885983581636 Threshold: 0.1
Percentage in RF: 0.0088339222614841 Threshold: 0.1
Percentage in RF: 0.011553663727576772 Threshold: 0.1
Percentage in RF: 0.015220700152207 Threshold: 0.1
Percentage in RF: 0.0183956574185766 Threshold: 0.1
Percentage in RF: 0.01004728132387707 Threshold: 0.1
Percentage in RF: 0.009762900976290097 Threshold: 0.1
Percentage in RF: 0.01436950146627566 Threshold: 0.1
Percentage in RF: 0.02729674200176108 Threshold: 0.1
Percentage in RF: 0.027565084226646247 Threshold: 0.1
Percentage in RF: 0.04150375939849624 Threshold: 0.1
Percentage in RF: 0.008928571428571428 Threshold: 0.1
Percentage in RF: 0.006495423678771774 Threshold: 0.1
Percentage in RF: 0.03147397943284512 Threshold: 0.1
Percentage in RF: 0.010771470160116448 Threshold: 0.1
Percentage in RF: 0.022236340533672173 Threshold: 0.1
Percentage in RF: 0.011114639568116862 Threshold: 0.1
Percentage in RF: 0.013690649577628895 Threshold: 0.1
Percentage in RF: 0.020413949532180325 Threshold: 0.1
Percentage in RF: 0.01472844430806996 Threshold: 0.1
Percentage in RF: 0.003201024327784891 Threshold: 0.1
Percentage in RF: 0.019358741681790685 Threshold: 0.1
Percentage in RF: 0.03411078717201166 Threshold: 0.1
Percentage in RF: 0.035465116279069765 Threshold: 0.1
Percentage in RF: 0.011572114027660174 Threshold: 0.1
Percentage in RF: 0.06561757719714964 Threshold: 0.1
Percentage in RF: 0.011363636363636364 Threshold: 0.1
Percentage in RF: 0.012715712988192553 Threshold: 0.1
Percentage in RF: 0.016286644951140065 Threshold: 0.1
Percentage in RF: 0.021906453522794554 Threshold: 0.1
Percentage in RF: 0.017027863777089782 Threshold: 0.1
Percentage in RF: 0.07524875621890548 Threshold: 0.1
Percentage in RF: 0.010657193605683837 Threshold: 0.1
Percentage in RF: 0.056333917104495035 Threshold: 0.1
Percentage in RF: 9.511731135066582E-4 Threshold: 0.1
Percentage in RF: 0.001539882968894364 Threshold: 0.1
Percentage in RF: 0.010819165378670788 Threshold: 0.1
Percentage in RF: 0.05529411764705883 Threshold: 0.1
Percentage in RF: 0.08023727755229472 Threshold: 0.1
Percentage in RF: 0.012004801920768308 Threshold: 0.1
Percentage in RF: 0.01921865154379332 Threshold: 0.1
Percentage in RF: 0.03503184713375796 Threshold: 0.1
Percentage in RF: 0.005349182763744428 Threshold: 0.1
Percentage in RF: 0.02112676056338028 Threshold: 0.1
Percentage in RF: 0.012216924910607866 Threshold: 0.1
Percentage in RF: 0.06588921282798833 Threshold: 0.1
Percentage in RF: 0.008613008613008613 Threshold: 0.1
Percentage in RF: 0.010498687664041995 Threshold: 0.1
Percentage in RF: 0.005482790130977765 Threshold: 0.1
Percentage in RF: 0.010468159348647864 Threshold: 0.1
Percentage in RF: 0.0020461853259280912 Threshold: 0.1
Percentage in RF: 0.023592324630386914 Threshold: 0.1
Percentage in RF: 0.01189767995240928 Threshold: 0.1
Percentage in RF: 0.007953502600183543 Threshold: 0.1
Percentage in RF: 0.023692307692307693 Threshold: 0.1
Percentage in RF: 0.007640586797066014 Threshold: 0.1
Percentage in RF: 0.004142011834319527 Threshold: 0.1
Percentage in RF: 0.010668163952835485 Threshold: 0.1
Percentage in RF: 0.017747858017135864 Threshold: 0.1
Percentage in RF: 0.030194319880418534 Threshold: 0.1
Percentage in RF: 0.008249312557286892 Threshold: 0.1
Percentage in RF: 0.006666666666666667 Threshold: 0.1
Percentage in RF: 0.009106933019976499 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05875190258751903 Threshold: 0.1
Percentage in RF: 0.08077395577395577 Threshold: 0.1
Percentage in RF: 0.049062049062049064 Threshold: 0.1
Percentage in RF: 0.0026761819803746653 Threshold: 0.1
Percentage in RF: 0.004074505238649592 Threshold: 0.1
Percentage in RF: 0.010005717552887363 Threshold: 0.1
Percentage in RF: 0.027575757575757576 Threshold: 0.1
Percentage in RF: 0.008814330395223202 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012470308788598575 Threshold: 0.1
Percentage in RF: 0.03702541575149043 Threshold: 0.1
Percentage in RF: 0.015214797136038186 Threshold: 0.1
Percentage in RF: 0.009909647333139027 Threshold: 0.1
Percentage in RF: 0.016816468541606264 Threshold: 0.1
Percentage in RF: 0.005868544600938967 Threshold: 0.1
Percentage in RF: 0.005566949897450923 Threshold: 0.1
Percentage in RF: 0.029738660258335835 Threshold: 0.1
Percentage in RF: 0.024015638089919016 Threshold: 0.1
Percentage in RF: 0.0052417006406523005 Threshold: 0.1
Percentage in RF: 0.00497366881217086 Threshold: 0.1
Percentage in RF: 0.018166089965397925 Threshold: 0.1
Percentage in RF: 0.002288329519450801 Threshold: 0.1
Percentage in RF: 0.020713463751438434 Threshold: 0.1
Percentage in RF: 0.016002327611288916 Threshold: 0.1
Percentage in RF: 3.429355281207133E-4 Threshold: 0.1
Percentage in RF: 0.010309278350515464 Threshold: 0.1
Percentage in RF: 0.0386488131466829 Threshold: 0.1
Percentage in RF: 0.02911764705882353 Threshold: 0.1
Percentage in RF: 0.016091954022988506 Threshold: 0.1
Percentage in RF: 0.003582089552238806 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02997922232116355 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004003695719125347 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006505576208178439 Threshold: 0.1
Percentage in RF: 0.005643005643005643 Threshold: 0.1
Percentage in RF: 0.037340619307832425 Threshold: 0.1
Percentage in RF: 0.013268998793727383 Threshold: 0.1
Percentage in RF: 0.012710611882944133 Threshold: 0.1
Percentage in RF: 0.015610365282547611 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03473491773308958 Threshold: 0.1
Percentage in RF: 0.01575037147102526 Threshold: 0.1
Percentage in RF: 0.03236641221374046 Threshold: 0.1
Percentage in RF: 0.008791832104367556 Threshold: 0.1
Percentage in RF: 0.0026124818577648768 Threshold: 0.1
Percentage in RF: 0.003837543971858011 Threshold: 0.1
Percentage in RF: 0.03395432692307692 Threshold: 0.1
Percentage in RF: 0.0058823529411764705 Threshold: 0.1
Percentage in RF: 0.018272914824638962 Threshold: 0.1
Percentage in RF: 0.030949519230769232 Threshold: 0.1
Percentage in RF: 0.0040012311480455524 Threshold: 0.1
Percentage in RF: 0.0063025210084033615 Threshold: 0.1
Percentage in RF: 0.038811400848999394 Threshold: 0.1
Percentage in RF: 0.01218062982768865 Threshold: 0.1
Percentage in RF: 0.013994523881959233 Threshold: 0.1
Percentage in RF: 0.01732895129967135 Threshold: 0.1
Percentage in RF: 0.016552511415525113 Threshold: 0.1
Percentage in RF: 0.06042827808741567 Threshold: 0.1
Percentage in RF: 0.038117239387814035 Threshold: 0.1
Percentage in RF: 0.01701610452749924 Threshold: 0.1
Percentage in RF: 0.036980903304031525 Threshold: 0.1
Percentage in RF: 0.028562460765850596 Threshold: 0.1
Percentage in RF: 0.008009153318077803 Threshold: 0.1
Percentage in RF: 0.02925531914893617 Threshold: 0.1
Percentage in RF: 0.006283068783068783 Threshold: 0.1
Percentage in RF: 0.009776536312849162 Threshold: 0.1
Percentage in RF: 0.006495515001546551 Threshold: 0.1
Percentage in RF: 0.05582232893157263 Threshold: 0.1
Percentage in RF: 0.005817513778322106 Threshold: 0.1
Percentage in RF: 0.010236911377595788 Threshold: 0.1
Percentage in RF: 0.0243535778713169 Threshold: 0.1
Percentage in RF: 0.01802600472813239 Threshold: 0.1
Percentage in RF: 0.004194128220491312 Threshold: 0.1
Percentage in RF: 0.013952077646345162 Threshold: 0.1
Percentage in RF: 0.01510015408320493 Threshold: 0.1
Percentage in RF: 0.003789074834227976 Threshold: 0.1
Percentage in RF: 0.14096136832792686 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.0 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
The two tube are not contacting.....fail
Failed to smoothize the matchstick!
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@c5ee75e
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@c5ee75e
Percentage in RF: 0.03574848388126396 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Radius profile failed when attempting to be applied to component 3
Percentage in RF: 0.0 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Percentage in RF: 0.0319634703196347 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@6a66a204
Percentage in RF: 0.022536057692307692 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.02313546423135464 Threshold: 0.1
Percentage in RF: 0.007569141193595342 Threshold: 0.1
Percentage in RF: 0.014443761524277812 Threshold: 0.1
Percentage in RF: 0.018316100443131464 Threshold: 0.1
Percentage in RF: 0.026615969581749048 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02085222121486854 Threshold: 0.1
Percentage in RF: 0.032589016294508145 Threshold: 0.1
Percentage in RF: 0.011945928953159385 Threshold: 0.1
Percentage in RF: 0.04868913857677903 Threshold: 0.1
Percentage in RF: 0.007492795389048991 Threshold: 0.1
Percentage in RF: 0.013871763255240444 Threshold: 0.1
Percentage in RF: 0.004167907115212861 Threshold: 0.1
Percentage in RF: 0.006129328838492185 Threshold: 0.1
Percentage in RF: 0.00935374149659864 Threshold: 0.1
Percentage in RF: 0.02722843221553454 Threshold: 0.1
Percentage in RF: 0.02434017595307918 Threshold: 0.1
Percentage in RF: 0.1522079549013467 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Percentage in RF: 0.049347341610951924 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.01997541487400123 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Percentage in RF: 0.06868304977945809 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Radius profile failed when attempting to be applied to component 2
Radius profile failed when attempting to be applied to component 2
Failed to generate valid radius for using a morphed component 2 after 10 attempts.
Failed to Morph Component 2 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@46cf05f7
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5851bd4f
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5851bd4f
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5851bd4f
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5851bd4f
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 3 after 5 attempts.
Failed to Morph Component 3 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@5851bd4f
Did not successfully morph component 3 after 5 attempts.
Failed to morph matchstick.
Retrying to morph matchstick...
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Percentage in RF: 0.023255813953488372 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Percentage in RF: 0.023920472196334266 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Radius profile failed when attempting to be applied to component 1
Radius profile failed when attempting to be applied to component 1
Failed to generate valid radius for using a morphed component 1 after 10 attempts.
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2b50150
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2b50150
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@2b50150
Skeleton Collision Check Failed
Percentage in RF: 0.026417525773195876 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Tube collision check failed
Failed to Morph Component 1 with parameters org.xper.allen.drawing.composition.morph.NormalDistributedComponentMorphParameters@4e6d7365
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Percentage in RF: 0.012287334593572778 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Failed to generate valid skeleton for using a morphed component 2 after 5 attempts.
