Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.024096385542168676 Threshold: 0.1
Percentage in RF: 0.01276595744680851 Threshold: 0.1
Percentage in RF: 0.013968775677896467 Threshold: 0.1
Percentage in RF: 0.1051953628166595 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004839685420447671 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0137320720170888 Threshold: 0.1
Percentage in RF: 0.0035221602582917524 Threshold: 0.1
Percentage in RF: 0.03367003367003367 Threshold: 0.1
Percentage in RF: 0.010520163646990065 Threshold: 0.1
Percentage in RF: 0.006036824630244492 Threshold: 0.1
Percentage in RF: 0.025903785937944776 Threshold: 0.1
Percentage in RF: 0.0029717682020802376 Threshold: 0.1
Percentage in RF: 0.03872505212987787 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027123695976154993 Threshold: 0.1
Percentage in RF: 0.01045599767644496 Threshold: 0.1
Percentage in RF: 0.0353584056573449 Threshold: 0.1
Percentage in RF: 0.013079667063020214 Threshold: 0.1
Percentage in RF: 0.008400746733042938 Threshold: 0.1
Percentage in RF: 0.030472636815920398 Threshold: 0.1
Percentage in RF: 0.018873488646416987 Threshold: 0.1
Percentage in RF: 0.01239087580963109 Threshold: 0.1
Percentage in RF: 0.04234527687296417 Threshold: 0.1
Percentage in RF: 0.0330849478390462 Threshold: 0.1
Percentage in RF: 0.002091425156856887 Threshold: 0.1
Percentage in RF: 0.008795875037913254 Threshold: 0.1
Percentage in RF: 0.004251442453689645 Threshold: 0.1
Percentage in RF: 0.013623094388582549 Threshold: 0.1
Percentage in RF: 0.007027818448023426 Threshold: 0.1
Percentage in RF: 0.0984870958172649 Threshold: 0.1
Percentage in RF: 0.010454099967330937 Threshold: 0.1
Percentage in RF: 0.018950437317784258 Threshold: 0.1
Percentage in RF: 8.537279453614115E-4 Threshold: 0.1
Percentage in RF: 0.016928657799274487 Threshold: 0.1
Percentage in RF: 0.020140105078809107 Threshold: 0.1
Percentage in RF: 0.0715324222157604 Threshold: 0.1
Percentage in RF: 0.004288164665523156 Threshold: 0.1
Percentage in RF: 0.03598595669982446 Threshold: 0.1
Percentage in RF: 0.02164762477450391 Threshold: 0.1
Percentage in RF: 0.010866456963111238 Threshold: 0.1
Percentage in RF: 0.004214328717639976 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0062020082693443595 Threshold: 0.1
Percentage in RF: 0.03399349689624594 Threshold: 0.1
Percentage in RF: 0.029763830475574248 Threshold: 0.1
Percentage in RF: 0.006340057636887608 Threshold: 0.1
Percentage in RF: 0.05702405702405702 Threshold: 0.1
Percentage in RF: 0.006780660377358491 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.08168557536466775 Threshold: 0.1
Percentage in RF: 0.031119090365050867 Threshold: 0.1
Percentage in RF: 0.007619628162145687 Threshold: 0.1
Percentage in RF: 0.07986738999397228 Threshold: 0.1
Percentage in RF: 0.014697060587882423 Threshold: 0.1
Percentage in RF: 0.016480099502487564 Threshold: 0.1
Percentage in RF: 0.003941782898726501 Threshold: 0.1
Percentage in RF: 0.03593661573288059 Threshold: 0.1
Percentage in RF: 0.042068079640333975 Threshold: 0.1
Percentage in RF: 0.009343065693430658 Threshold: 0.1
Percentage in RF: 0.020636792452830188 Threshold: 0.1
Percentage in RF: 0.027234860621595643 Threshold: 0.1
Percentage in RF: 0.01658564483843294 Threshold: 0.1
Percentage in RF: 0.005608028335301062 Threshold: 0.1
Percentage in RF: 0.051468450130851995 Threshold: 0.1
Percentage in RF: 0.0023391812865497076 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025290697674418605 Threshold: 0.1
Percentage in RF: 0.007890743550834597 Threshold: 0.1
Percentage in RF: 0.015666568134791604 Threshold: 0.1
Percentage in RF: 0.013211978860833822 Threshold: 0.1
Percentage in RF: 0.021822849807445442 Threshold: 0.1
Percentage in RF: 0.00401491253226269 Threshold: 0.1
Percentage in RF: 0.02382388419782871 Threshold: 0.1
Percentage in RF: 0.012137359384251036 Threshold: 0.1
Percentage in RF: 0.007033997655334115 Threshold: 0.1
Percentage in RF: 0.01990193250648976 Threshold: 0.1
Percentage in RF: 0.0136275146009085 Threshold: 0.1
Percentage in RF: 0.01726704376302471 Threshold: 0.1
Percentage in RF: 0.07638036809815951 Threshold: 0.1
Percentage in RF: 0.05929678188319428 Threshold: 0.1
Percentage in RF: 0.005504055619930475 Threshold: 0.1
Percentage in RF: 0.04698375870069606 Threshold: 0.1
Percentage in RF: 0.008011444921316165 Threshold: 0.1
Percentage in RF: 0.023839796567069294 Threshold: 0.1
Percentage in RF: 0.01599247412982126 Threshold: 0.1
Percentage in RF: 0.0034235916588857764 Threshold: 0.1
Percentage in RF: 0.027506654835847383 Threshold: 0.1
Percentage in RF: 0.007765314926660914 Threshold: 0.1
Percentage in RF: 0.009792626728110598 Threshold: 0.1
Percentage in RF: 0.009148084619782733 Threshold: 0.1
Percentage in RF: 0.012305889246996778 Threshold: 0.1
Percentage in RF: 0.03412377096587623 Threshold: 0.1
Percentage in RF: 0.012328383300644438 Threshold: 0.1
Percentage in RF: 0.00446162998215348 Threshold: 0.1
Percentage in RF: 0.009538461538461539 Threshold: 0.1
Percentage in RF: 0.007315521628498728 Threshold: 0.1
Percentage in RF: 0.007042253521126761 Threshold: 0.1
Percentage in RF: 0.010644418872266973 Threshold: 0.1
Percentage in RF: 0.0555011426705844 Threshold: 0.1
Percentage in RF: 0.06015960712093309 Threshold: 0.1
Percentage in RF: 0.04409631563678561 Threshold: 0.1
Percentage in RF: 0.03986810551558753 Threshold: 0.1
Percentage in RF: 0.003737153534724385 Threshold: 0.1
Percentage in RF: 0.027221526908635794 Threshold: 0.1
Percentage in RF: 0.04359756097560975 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005601415094339622 Threshold: 0.1
Percentage in RF: 0.003150057273768614 Threshold: 0.1
Percentage in RF: 0.010879153190238165 Threshold: 0.1
Percentage in RF: 0.005778588807785888 Threshold: 0.1
Percentage in RF: 0.010172365074879909 Threshold: 0.1
Percentage in RF: 0.01811163895486936 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004914004914004914 Threshold: 0.1
Percentage in RF: 0.027590435315757205 Threshold: 0.1
Percentage in RF: 0.019344773790951637 Threshold: 0.1
Percentage in RF: 0.005703992794956469 Threshold: 0.1
Percentage in RF: 0.0158404224112643 Threshold: 0.1
Percentage in RF: 0.029583975346687212 Threshold: 0.1
Percentage in RF: 0.016888888888888887 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03214391035092893 Threshold: 0.1
Percentage in RF: 0.014577259475218658 Threshold: 0.1
Percentage in RF: 0.017923186344238975 Threshold: 0.1
Percentage in RF: 0.0206067544361763 Threshold: 0.1
Percentage in RF: 0.03653669020571078 Threshold: 0.1
Percentage in RF: 0.011044776119402985 Threshold: 0.1
Percentage in RF: 0.003263126668644319 Threshold: 0.1
Percentage in RF: 0.010182042579450786 Threshold: 0.1
Percentage in RF: 0.021824795392543193 Threshold: 0.1
Percentage in RF: 0.01107011070110701 Threshold: 0.1
Percentage in RF: 0.013766842413591095 Threshold: 0.1
Percentage in RF: 0.01483679525222552 Threshold: 0.1
Percentage in RF: 0.05284791544333529 Threshold: 0.1
Percentage in RF: 0.015211439002129602 Threshold: 0.1
Percentage in RF: 0.053057553956834536 Threshold: 0.1
Percentage in RF: 0.011919315403422982 Threshold: 0.1
Percentage in RF: 0.04772036474164134 Threshold: 0.1
Percentage in RF: 0.029585798816568046 Threshold: 0.1
Percentage in RF: 0.013544018058690745 Threshold: 0.1
Percentage in RF: 0.032188841201716736 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018725460585925703 Threshold: 0.1
Percentage in RF: 0.013460963206700568 Threshold: 0.1
Percentage in RF: 0.0084008400840084 Threshold: 0.1
Percentage in RF: 0.004745333755140778 Threshold: 0.1
Percentage in RF: 0.011490866234531527 Threshold: 0.1
Percentage in RF: 0.019326500732064423 Threshold: 0.1
Percentage in RF: 0.013521634615384616 Threshold: 0.1
Percentage in RF: 0.009201543484713566 Threshold: 0.1
Percentage in RF: 0.030782761653474055 Threshold: 0.1
Percentage in RF: 0.03550834597875569 Threshold: 0.1
Percentage in RF: 0.04803222807561203 Threshold: 0.1
Percentage in RF: 0.07875281260045001 Threshold: 0.1
Percentage in RF: 0.009801009801009801 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019218846869187848 Threshold: 0.1
Percentage in RF: 0.0077937649880095924 Threshold: 0.1
Percentage in RF: 0.003236245954692557 Threshold: 0.1
Percentage in RF: 0.011117788461538462 Threshold: 0.1
Percentage in RF: 0.03316249623153452 Threshold: 0.1
Percentage in RF: 0.03280718043949242 Threshold: 0.1
Percentage in RF: 0.015195791934541203 Threshold: 0.1
Percentage in RF: 0.015705018777739842 Threshold: 0.1
Percentage in RF: 0.006948640483383686 Threshold: 0.1
Percentage in RF: 0.04632396891811118 Threshold: 0.1
Percentage in RF: 0.007453786523553965 Threshold: 0.1
Percentage in RF: 0.017527954064672106 Threshold: 0.1
Percentage in RF: 0.03647604327666151 Threshold: 0.1
Percentage in RF: 0.013104251601630751 Threshold: 0.1
Percentage in RF: 0.0017798872738059924 Threshold: 0.1
Percentage in RF: 0.009149940968122786 Threshold: 0.1
Percentage in RF: 0.01658124811576726 Threshold: 0.1
Percentage in RF: 0.005255474452554744 Threshold: 0.1
Percentage in RF: 0.02238354506957048 Threshold: 0.1
Percentage in RF: 0.023902001792650136 Threshold: 0.1
Percentage in RF: 0.00849443468072642 Threshold: 0.1
Percentage in RF: 0.009974351667141636 Threshold: 0.1
Percentage in RF: 0.022754137115839245 Threshold: 0.1
Percentage in RF: 0.01198105321816662 Threshold: 0.1
Percentage in RF: 0.012474012474012475 Threshold: 0.1
Percentage in RF: 0.015700096123037487 Threshold: 0.1
Percentage in RF: 0.05866976474005228 Threshold: 0.1
Percentage in RF: 0.05709079866383237 Threshold: 0.1
Percentage in RF: 0.007735792918774174 Threshold: 0.1
Percentage in RF: 0.029714285714285714 Threshold: 0.1
Percentage in RF: 0.019937339789233836 Threshold: 0.1
Percentage in RF: 0.015429403202328967 Threshold: 0.1
Percentage in RF: 0.005863383172090296 Threshold: 0.1
Percentage in RF: 0.010281221651043242 Threshold: 0.1
Percentage in RF: 0.016114037806011776 Threshold: 0.1
Percentage in RF: 0.012767220902612826 Threshold: 0.1
Percentage in RF: 0.017324350336862367 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012422360248447204 Threshold: 0.1
Percentage in RF: 0.046058458813108945 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01639344262295082 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011333134506412169 Threshold: 0.1
Percentage in RF: 0.006281782829793599 Threshold: 0.1
Percentage in RF: 0.015488594762038862 Threshold: 0.1
Percentage in RF: 0.02378011117974058 Threshold: 0.1
Percentage in RF: 0.0335195530726257 Threshold: 0.1
Percentage in RF: 0.06628674265146971 Threshold: 0.1
Percentage in RF: 0.008375710439724798 Threshold: 0.1
Percentage in RF: 0.00969403211148137 Threshold: 0.1
Percentage in RF: 0.029009126466753587 Threshold: 0.1
Percentage in RF: 0.00717772035601493 Threshold: 0.1
Percentage in RF: 0.026066350710900472 Threshold: 0.1
Percentage in RF: 0.11508646392367322 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01079661511526116 Threshold: 0.1
Percentage in RF: 0.025611175785797437 Threshold: 0.1
Percentage in RF: 0.0041116005873715125 Threshold: 0.1
Percentage in RF: 0.029403116730373418 Threshold: 0.1
Percentage in RF: 0.015822784810126583 Threshold: 0.1
Percentage in RF: 0.015205435134260757 Threshold: 0.1
Percentage in RF: 0.031240875912408757 Threshold: 0.1
Percentage in RF: 0.029633933759442184 Threshold: 0.1
Percentage in RF: 0.02635564980308997 Threshold: 0.1
Percentage in RF: 0.003022974607013301 Threshold: 0.1
Percentage in RF: 0.020256776034236805 Threshold: 0.1
Percentage in RF: 0.008225616921269096 Threshold: 0.1
Percentage in RF: 0.014842840512223517 Threshold: 0.1
Percentage in RF: 0.021816037735849055 Threshold: 0.1
Percentage in RF: 0.004793863854266539 Threshold: 0.1
Percentage in RF: 0.010713192531374349 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012689569792633859 Threshold: 0.1
Percentage in RF: 0.08238993710691823 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017851646660510926 Threshold: 0.1
Percentage in RF: 0.010480349344978166 Threshold: 0.1
Percentage in RF: 0.003969465648854962 Threshold: 0.1
Percentage in RF: 0.019510684422421803 Threshold: 0.1
Percentage in RF: 0.007507941091539128 Threshold: 0.1
Percentage in RF: 0.029296285110238598 Threshold: 0.1
Percentage in RF: 0.010960484568791463 Threshold: 0.1
Percentage in RF: 0.013811342932706435 Threshold: 0.1
Percentage in RF: 0.022538552787663108 Threshold: 0.1
Percentage in RF: 0.010106843777071902 Threshold: 0.1
Percentage in RF: 0.011797752808988765 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017506142506142505 Threshold: 0.1
Percentage in RF: 0.012987012987012988 Threshold: 0.1
Percentage in RF: 0.004534461910519952 Threshold: 0.1
Percentage in RF: 0.013458162668227034 Threshold: 0.1
Percentage in RF: 0.007751937984496124 Threshold: 0.1
Percentage in RF: 0.0045184975995481505 Threshold: 0.1
Percentage in RF: 0.008836075563680683 Threshold: 0.1
Percentage in RF: 0.00935946183094472 Threshold: 0.1
Percentage in RF: 0.056329113924050635 Threshold: 0.1
Percentage in RF: 0.033746130030959755 Threshold: 0.1
Percentage in RF: 0.013108614232209739 Threshold: 0.1
Percentage in RF: 0.022307014969181096 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0269281914893617 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009067724567866252 Threshold: 0.1
Percentage in RF: 0.0034423407917383822 Threshold: 0.1
Percentage in RF: 0.01602097290999126 Threshold: 0.1
Percentage in RF: 0.02879192638765212 Threshold: 0.1
Percentage in RF: 0.004207995190862639 Threshold: 0.1
Percentage in RF: 0.0055284552845528455 Threshold: 0.1
Percentage in RF: 0.025985401459854014 Threshold: 0.1
Percentage in RF: 0.010091743119266056 Threshold: 0.1
Percentage in RF: 0.005020395356134295 Threshold: 0.1
Percentage in RF: 0.010832559579077685 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010342789598108746 Threshold: 0.1
Percentage in RF: 0.033480176211453744 Threshold: 0.1
Percentage in RF: 0.010359712230215827 Threshold: 0.1
Percentage in RF: 0.022515761032722906 Threshold: 0.1
Percentage in RF: 0.0038179148311306903 Threshold: 0.1
Percentage in RF: 0.03739786297925833 Threshold: 0.1
Percentage in RF: 0.0023550191345304682 Threshold: 0.1
Percentage in RF: 0.024007113218731477 Threshold: 0.1
Percentage in RF: 0.00998531571218796 Threshold: 0.1
Percentage in RF: 0.008587503701510216 Threshold: 0.1
Percentage in RF: 0.02209443099273608 Threshold: 0.1
Percentage in RF: 0.02473919523099851 Threshold: 0.1
Percentage in RF: 0.06978967495219886 Threshold: 0.1
Percentage in RF: 0.004503152206544582 Threshold: 0.1
Percentage in RF: 0.03005710850616171 Threshold: 0.1
Percentage in RF: 0.011252591057151318 Threshold: 0.1
Percentage in RF: 0.15598975016015373 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.00935399006138556 Threshold: 0.1
Percentage in RF: 0.009751494180559924 Threshold: 0.1
Percentage in RF: 0.0019624334174376226 Threshold: 0.1
Percentage in RF: 0.013839811542991754 Threshold: 0.1
Percentage in RF: 0.005271317829457364 Threshold: 0.1
Percentage in RF: 0.019671168526130357 Threshold: 0.1
Percentage in RF: 0.05916088137639602 Threshold: 0.1
Percentage in RF: 0.03127792672028597 Threshold: 0.1
Percentage in RF: 0.01393323657474601 Threshold: 0.1
Percentage in RF: 0.006025911419102139 Threshold: 0.1
Percentage in RF: 0.018096906012842966 Threshold: 0.1
Percentage in RF: 0.015914351851851853 Threshold: 0.1
Percentage in RF: 0.004474940334128878 Threshold: 0.1
Percentage in RF: 0.01746987951807229 Threshold: 0.1
Percentage in RF: 0.027208894090111176 Threshold: 0.1
Percentage in RF: 0.15177713736791545 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.02335456475583864 Threshold: 0.1
Percentage in RF: 0.014433636648886099 Threshold: 0.1
Percentage in RF: 0.020306154326772883 Threshold: 0.1
Percentage in RF: 0.005660377358490566 Threshold: 0.1
Percentage in RF: 0.027963879988348383 Threshold: 0.1
Percentage in RF: 0.017332549941245595 Threshold: 0.1
Percentage in RF: 0.009663341645885287 Threshold: 0.1
Percentage in RF: 0.03246359223300971 Threshold: 0.1
Percentage in RF: 0.011239278320023662 Threshold: 0.1
Percentage in RF: 0.036644457904300425 Threshold: 0.1
Percentage in RF: 0.006777572396796057 Threshold: 0.1
Percentage in RF: 0.005637982195845697 Threshold: 0.1
Percentage in RF: 0.016788766788766788 Threshold: 0.1
Percentage in RF: 0.013400833829660513 Threshold: 0.1
Percentage in RF: 0.09284332688588008 Threshold: 0.1
Percentage in RF: 0.008820935019112026 Threshold: 0.1
Percentage in RF: 0.005263157894736842 Threshold: 0.1
Percentage in RF: 0.017753201396973225 Threshold: 0.1
Percentage in RF: 0.02119285498032092 Threshold: 0.1
Percentage in RF: 0.006445941986522121 Threshold: 0.1
Percentage in RF: 0.010116036893781613 Threshold: 0.1
Percentage in RF: 0.010628606134224112 Threshold: 0.1
Percentage in RF: 0.008725021108922038 Threshold: 0.1
Percentage in RF: 0.005466052934407365 Threshold: 0.1
Percentage in RF: 0.018327605956471937 Threshold: 0.1
Percentage in RF: 0.013965667733488507 Threshold: 0.1
Percentage in RF: 0.0024009603841536613 Threshold: 0.1
Percentage in RF: 0.03245614035087719 Threshold: 0.1
Percentage in RF: 0.03156971645717627 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03271028037383177 Threshold: 0.1
Percentage in RF: 0.03762662807525326 Threshold: 0.1
Percentage in RF: 0.03571428571428571 Threshold: 0.1
Percentage in RF: 0.004602991944764097 Threshold: 0.1
Percentage in RF: 0.01241671714112659 Threshold: 0.1
Percentage in RF: 0.017251635930993457 Threshold: 0.1
Percentage in RF: 0.01468048359240069 Threshold: 0.1
Percentage in RF: 0.04557968797797492 Threshold: 0.1
Percentage in RF: 0.02029245001492092 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018896677842121304 Threshold: 0.1
Percentage in RF: 0.021938926771420102 Threshold: 0.1
Percentage in RF: 0.014458542342874005 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022627093740816926 Threshold: 0.1
Percentage in RF: 0.010092272202998846 Threshold: 0.1
Percentage in RF: 0.009982384028185555 Threshold: 0.1
Percentage in RF: 0.06985731272294887 Threshold: 0.1
Percentage in RF: 0.02127659574468085 Threshold: 0.1
Percentage in RF: 0.01252740369558409 Threshold: 0.1
Percentage in RF: 0.017288444040036398 Threshold: 0.1
Percentage in RF: 0.06793802145411204 Threshold: 0.1
Percentage in RF: 0.0655534941249227 Threshold: 0.1
Percentage in RF: 0.016707168894289186 Threshold: 0.1
Percentage in RF: 0.008452535760728219 Threshold: 0.1
Percentage in RF: 0.00733783387144115 Threshold: 0.1
Percentage in RF: 0.01702000597193192 Threshold: 0.1
Percentage in RF: 0.01140215716486903 Threshold: 0.1
Percentage in RF: 0.017895711200246838 Threshold: 0.1
Percentage in RF: 0.009562445667922342 Threshold: 0.1
Percentage in RF: 0.008590518612790327 Threshold: 0.1
Percentage in RF: 0.011992619926199263 Threshold: 0.1
Percentage in RF: 0.008838768668088998 Threshold: 0.1
Percentage in RF: 0.02114353782013103 Threshold: 0.1
Percentage in RF: 0.010616337363609554 Threshold: 0.1
Percentage in RF: 0.006910452058738843 Threshold: 0.1
Percentage in RF: 0.0074649148999701405 Threshold: 0.1
Percentage in RF: 0.012026987386330302 Threshold: 0.1
Percentage in RF: 0.030903594222371517 Threshold: 0.1
Percentage in RF: 0.01505838967424708 Threshold: 0.1
Percentage in RF: 0.030959752321981424 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004076878276062901 Threshold: 0.1
Percentage in RF: 0.007948639559767655 Threshold: 0.1
Percentage in RF: 0.026545807704758822 Threshold: 0.1
Percentage in RF: 0.030163127116035703 Threshold: 0.1
Percentage in RF: 0.00397796817625459 Threshold: 0.1
Percentage in RF: 0.019493744544661042 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0054070291378792434 Threshold: 0.1
Percentage in RF: 0.011156782149148562 Threshold: 0.1
Percentage in RF: 0.019783616692426585 Threshold: 0.1
Percentage in RF: 0.007198748043818467 Threshold: 0.1
Percentage in RF: 0.017129356172474897 Threshold: 0.1
Percentage in RF: 0.036369386464263125 Threshold: 0.1
Percentage in RF: 0.04839704069050555 Threshold: 0.1
Percentage in RF: 0.020414381474710544 Threshold: 0.1
Percentage in RF: 0.01088235294117647 Threshold: 0.1
Percentage in RF: 0.03564954682779456 Threshold: 0.1
Percentage in RF: 0.04819642315853289 Threshold: 0.1
Percentage in RF: 0.012224938875305624 Threshold: 0.1
Percentage in RF: 0.017958695001496557 Threshold: 0.1
Percentage in RF: 0.02734599884858952 Threshold: 0.1
Percentage in RF: 0.0034762456546929316 Threshold: 0.1
Percentage in RF: 0.01527614571092832 Threshold: 0.1
Percentage in RF: 0.024962852897474 Threshold: 0.1
Percentage in RF: 0.005681818181818182 Threshold: 0.1
Percentage in RF: 0.013454226381983035 Threshold: 0.1
Percentage in RF: 0.034830166954519286 Threshold: 0.1
Percentage in RF: 0.006804733727810651 Threshold: 0.1
Percentage in RF: 0.016042780748663103 Threshold: 0.1
Percentage in RF: 0.05123568414707655 Threshold: 0.1
Percentage in RF: 0.011911679256246368 Threshold: 0.1
Percentage in RF: 0.06370543541788427 Threshold: 0.1
Percentage in RF: 0.01077774541217594 Threshold: 0.1
Percentage in RF: 0.016227801592161667 Threshold: 0.1
Percentage in RF: 0.04416592062071024 Threshold: 0.1
Percentage in RF: 0.0025466893039049238 Threshold: 0.1
Percentage in RF: 0.010168506682161535 Threshold: 0.1
Percentage in RF: 0.024505462060820785 Threshold: 0.1
Percentage in RF: 0.045372050816696916 Threshold: 0.1
Percentage in RF: 0.014207016526529429 Threshold: 0.1
Percentage in RF: 0.00835820895522388 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02304699191858725 Threshold: 0.1
Percentage in RF: 0.012983180879315432 Threshold: 0.1
Percentage in RF: 0.04152972811472961 Threshold: 0.1
Percentage in RF: 0.06855575868372943 Threshold: 0.1
Percentage in RF: 0.016868896123113347 Threshold: 0.1
Percentage in RF: 0.02762762762762763 Threshold: 0.1
Percentage in RF: 0.005466140297600972 Threshold: 0.1
Percentage in RF: 0.001195814648729447 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00948302233098807 Threshold: 0.1
Percentage in RF: 0.012168486739469579 Threshold: 0.1
Percentage in RF: 0.0159015901590159 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024072500708014727 Threshold: 0.1
Percentage in RF: 0.01784197111299915 Threshold: 0.1
Percentage in RF: 0.04529616724738676 Threshold: 0.1
Percentage in RF: 0.020677255019478574 Threshold: 0.1
Percentage in RF: 0.022354694485842028 Threshold: 0.1
Percentage in RF: 0.01464754348489472 Threshold: 0.1
Percentage in RF: 0.01817098599940423 Threshold: 0.1
Percentage in RF: 0.013879922530664945 Threshold: 0.1
Percentage in RF: 0.022928767960868235 Threshold: 0.1
Percentage in RF: 0.05522740696987596 Threshold: 0.1
Percentage in RF: 0.03199015687480775 Threshold: 0.1
Percentage in RF: 0.009439707673568819 Threshold: 0.1
Percentage in RF: 0.006543723973825104 Threshold: 0.1
Percentage in RF: 0.019425920556683098 Threshold: 0.1
Percentage in RF: 0.02356020942408377 Threshold: 0.1
Percentage in RF: 0.016555329654371186 Threshold: 0.1
Percentage in RF: 0.01434308663224326 Threshold: 0.1
Percentage in RF: 0.013117754728492984 Threshold: 0.1
Percentage in RF: 0.029855158143659473 Threshold: 0.1
Percentage in RF: 0.004488330341113106 Threshold: 0.1
Percentage in RF: 0.013211978860833822 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.06392002423508028 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03990326481257558 Threshold: 0.1
Percentage in RF: 0.036946564885496185 Threshold: 0.1
Percentage in RF: 0.0019886363636363634 Threshold: 0.1
Percentage in RF: 0.0347327091513138 Threshold: 0.1
Percentage in RF: 0.07085442095861863 Threshold: 0.1
Percentage in RF: 0.01580005745475438 Threshold: 0.1
Percentage in RF: 0.01901840490797546 Threshold: 0.1
Percentage in RF: 0.020594292438952635 Threshold: 0.1
Percentage in RF: 0.028267477203647418 Threshold: 0.1
Percentage in RF: 0.010101010101010102 Threshold: 0.1
Percentage in RF: 0.006025911419102139 Threshold: 0.1
Percentage in RF: 0.007428040854224698 Threshold: 0.1
Percentage in RF: 0.006790123456790123 Threshold: 0.1
Percentage in RF: 0.003125 Threshold: 0.1
Percentage in RF: 0.046262254901960786 Threshold: 0.1
Percentage in RF: 0.022558714462299134 Threshold: 0.1
Percentage in RF: 0.011040092969203951 Threshold: 0.1
Percentage in RF: 0.032926829268292684 Threshold: 0.1
